x states switches
78795 3 0
78796 3 0
78797 3 0
78798 3 0
78799 4 0
78800 1 0
78801 1 0
78802 5 1
78803 5 0
78804 2 1
78805 2 0
78806 2 0
78807 2 0
78808 2 0
78809 2 0
78810 2 0
78811 2 0
78812 2 0
78813 2 0
78814 2 0
78815 2 0
78816 2 0
78817 2 0
78818 2 0
78819 2 0
78820 2 0
78821 2 0
78822 2 0
78823 2 0
78824 2 0
78825 2 0
78826 2 0
78827 2 0
78828 2 0
78829 2 0
78830 2 0
78831 2 0
78832 2 0
78833 4 1
78834 3 1
78835 5 0
78836 1 0
78837 5 0
78838 5 0
78839 5 0
78840 1 0
78841 5 0
78842 5 0
78843 3 0
78844 5 0
78845 1 0
78846 1 0
78847 5 0
78848 1 0
78849 5 0
78850 1 0
78851 1 0
78852 1 0
78853 1 0
78854 5 0
78855 5 0
78856 3 1
78857 3 0
78858 3 0
78859 3 0
78860 3 0
78861 3 0
78862 3 0
78863 3 1
78864 1 1
78865 1 0
78866 4 0
78867 1 0
78868 1 0
78869 1 0
78870 4 0
78871 1 0
78872 4 0
78873 4 0
78874 4 0
78875 4 0
78876 4 0
78877 1 1
78878 4 0
78879 1 0
78880 1 0
78881 2 0
78882 1 0
78883 1 0
78884 1 0
78885 2 0
78886 1 1
78887 1 0
78888 4 0
78889 1 1
78890 3 1
78891 1 0
78892 1 0
78893 3 0
78894 3 0
78895 1 0
78896 1 1
78897 4 0
78898 3 0
78899 4 0
78900 1 0
78901 1 0
78902 4 0
78903 3 0
78904 2 0
78905 1 0
78906 3 0
78907 3 0
78908 2 0
78909 2 0
78910 1 1
78911 1 0
78912 5 0
78913 1 0
78914 1 0
78915 4 1
78916 4 0
78917 4 0
78918 4 0
78919 4 0
78920 4 0
78921 2 1
78922 2 0
78923 2 0
78924 2 0
78925 2 0
78926 2 0
78927 2 0
78928 2 0
78929 2 0
78930 2 0
78931 2 0
78932 2 0
78933 2 0
78934 2 0
78935 2 0
78936 2 0
78937 2 0
78938 3 0
78939 2 0
78940 2 0
78941 2 0
78942 2 0
78943 3 1
78944 5 0
78945 1 1
78946 1 0
78947 1 0
78948 2 0
78949 1 0
78950 1 0
78951 1 0
78952 1 0
78953 1 0
78954 1 0
78955 1 0
78956 1 0
78957 1 0
78958 4 0
78959 1 0
78960 1 0
78961 1 0
78962 1 0
78963 1 0
78964 1 0
78965 1 0
78966 1 0
78967 4 1
78968 4 0
78969 2 0
78970 2 0
78971 4 0
78972 2 0
78973 4 0
78974 4 0
78975 2 0
78976 2 0
78977 4 0
78978 2 0
78979 4 0
78980 4 0
78981 4 0
78982 2 0
78983 4 0
78984 4 0
78985 2 0
78986 4 0
78987 4 0
78988 2 0
78989 3 0
78990 4 0
78991 2 0
78992 4 0
78993 2 0
78994 4 0
78995 3 1
78996 3 0
78997 3 0
78998 4 1
78999 4 0
79000 5 1
79001 2 1
79002 3 1
79003 3 0
79004 3 0
79005 4 0
79006 3 0
79007 3 1
79008 3 0
79009 2 1
79010 5 0
79011 2 0
79012 2 0
79013 5 0
79014 5 0
79015 5 0
79016 2 0
79017 5 0
79018 2 1
79019 2 0
79020 4 0
79021 2 0
79022 4 0
79023 2 0
79024 2 0
79025 4 0
79026 4 0
79027 2 0
79028 2 0
79029 2 0
79030 2 0
79031 2 0
79032 2 0
79033 2 0
79034 2 0
79035 2 0
79036 2 0
79037 2 0
79038 2 0
79039 2 0
79040 2 0
79041 2 0
79042 2 0
79043 2 0
79044 2 0
79045 4 0
79046 2 0
79047 3 1
79048 1 1
79049 1 0
79050 1 0
79051 1 0
79052 2 1
79053 2 1
79054 2 0
79055 2 0
79056 2 0
79057 2 0
79058 2 0
79059 2 0
79060 2 0
79061 2 0
79062 2 0
79063 2 0
79064 2 0
79065 2 0
79066 2 0
79067 2 0
79068 2 0
79069 5 1
79070 5 0
79071 5 0
79072 5 0
79073 5 0
79074 5 0
79075 4 1
79076 4 0
79077 4 0
79078 4 0
79079 1 1
79080 1 0
79081 1 0
79082 1 0
79083 1 0
79084 1 0
79085 1 0
79086 1 0
79087 1 0
79088 1 0
79089 1 0
79090 1 0
79091 1 0
79092 1 0
79093 1 0
79094 3 1
79095 2 0
79096 2 0
79097 2 0
79098 2 0
79099 2 0
79100 3 0
79101 2 0
79102 2 0
79103 2 0
79104 3 1
79105 5 0
79106 3 0
79107 5 0
79108 5 0
79109 3 0
79110 3 0
79111 3 0
79112 5 0
79113 3 0
79114 3 0
79115 1 1
79116 1 0
79117 1 0
79118 1 0
79119 1 0
79120 1 0
79121 1 0
79122 1 0
79123 1 0
79124 1 0
79125 1 0
79126 1 0
79127 1 0
79128 1 0
79129 1 0
79130 1 0
79131 1 0
79132 1 0
79133 1 0
79134 1 0
79135 1 0
79136 1 0
79137 1 0
79138 3 0
79139 1 0
79140 4 1
79141 4 0
79142 4 0
79143 4 0
79144 4 0
79145 4 0
79146 3 1
79147 3 0
79148 3 0
79149 3 0
79150 3 0
79151 3 1
79152 3 0
79153 3 0
79154 4 0
79155 4 0
79156 4 0
79157 3 0
79158 3 0
79159 3 0
79160 3 0
79161 4 0
79162 3 0
79163 3 0
79164 4 0
79165 3 0
79166 4 0
79167 3 0
79168 3 0
79169 3 0
79170 3 0
79171 3 0
79172 3 0
79173 3 0
79174 1 1
79175 1 0
79176 1 0
79177 1 0
79178 1 0
79179 1 0
79180 1 0
79181 1 1
79182 3 0
79183 1 0
79184 3 0
79185 3 0
79186 1 0
79187 5 0
79188 1 0
79189 5 0
79190 3 0
79191 3 0
79192 3 0
79193 3 0
79194 5 0
79195 1 0
79196 1 0
79197 1 0
79198 1 0
79199 3 0
79200 1 0
79201 1 0
79202 4 1
79203 4 0
79204 4 0
79205 4 0
79206 4 0
79207 4 0
79208 4 0
79209 4 0
79210 4 0
79211 4 0
79212 4 0
79213 4 0
79214 4 0
79215 4 0
79216 4 0
79217 4 0
79218 4 0
79219 4 0
79220 4 0
79221 4 0
79222 4 0
79223 4 0
79224 4 0
79225 4 0
79226 4 0
79227 4 0
79228 4 0
79229 4 0
79230 4 0
79231 4 0
79232 4 0
79233 2 1
79234 5 0
79235 4 1
79236 4 0
79237 2 0
79238 4 0
79239 4 0
79240 5 0
79241 4 0
79242 5 0
79243 4 0
79244 4 0
79245 4 0
79246 4 0
79247 4 0
79248 4 0
79249 4 0
79250 5 0
79251 4 0
79252 5 0
79253 4 0
79254 4 0
79255 4 0
79256 4 0
79257 2 1
79258 2 0
79259 2 0
79260 2 0
79261 3 0
79262 2 0
79263 4 1
79264 3 0
79265 4 0
79266 1 0
79267 4 0
79268 4 0
79269 1 0
79270 1 0
79271 4 0
79272 4 0
79273 4 0
79274 4 0
79275 1 1
79276 1 0
79277 4 0
79278 1 0
79279 4 0
79280 4 0
79281 1 1
79282 1 0
79283 1 0
79284 1 0
79285 1 0
79286 1 0
79287 5 1
79288 5 0
79289 5 0
79290 5 0
79291 5 0
79292 5 0
79293 4 0
79294 5 0
79295 3 1
79296 4 0
79297 5 0
79298 4 0
79299 3 0
79300 4 0
79301 4 0
79302 4 0
79303 5 0
79304 5 0
79305 4 1
79306 3 0
79307 4 0
79308 4 0
79309 4 1
79310 2 0
79311 3 1
79312 5 0
79313 5 0
79314 5 0
79315 5 0
79316 5 0
79317 3 0
79318 3 0
79319 5 0
79320 3 0
79321 2 0
79322 5 0
79323 5 0
79324 3 1
79325 3 0
79326 3 0
79327 3 0
79328 3 0
79329 3 0
79330 3 0
79331 3 0
79332 2 1
79333 4 1
79334 4 0
79335 4 0
79336 4 0
79337 3 1
79338 3 0
79339 3 0
79340 3 0
79341 3 0
79342 3 0
79343 3 0
79344 3 0
79345 3 0
79346 3 0
79347 3 0
79348 3 0
79349 3 0
79350 3 0
79351 3 0
79352 3 0
79353 3 0
79354 3 0
79355 3 0
79356 5 0
79357 3 0
79358 3 0
79359 3 0
79360 3 0
79361 3 0
79362 3 0
79363 3 0
79364 3 0
79365 3 0
79366 3 1
79367 2 1
79368 5 1
79369 5 0
79370 5 0
79371 5 0
79372 5 0
79373 2 1
79374 1 0
79375 2 1
79376 2 0
79377 2 0
79378 2 0
79379 2 0
79380 2 0
79381 2 0
79382 2 0
79383 2 0
79384 2 0
79385 2 0
79386 2 0
79387 2 0
79388 2 0
79389 2 0
79390 2 0
79391 4 0
79392 2 0
79393 2 0
79394 5 1
79395 4 0
79396 5 0
79397 5 0
79398 4 0
79399 4 0
79400 5 0
79401 5 0
79402 5 0
79403 4 0
79404 5 0
79405 5 0
79406 5 0
79407 5 0
79408 5 0
79409 5 0
79410 5 0
79411 5 0
79412 5 0
79413 5 0
79414 4 0
79415 5 0
79416 5 0
79417 5 0
79418 5 0
79419 5 0
79420 5 0
79421 4 0
79422 4 0
79423 5 0
79424 4 0
79425 4 0
79426 5 0
79427 5 0
79428 2 1
79429 2 0
79430 5 0
79431 2 0
79432 2 0
79433 2 1
79434 5 0
79435 1 1
79436 1 0
79437 2 1
79438 2 0
79439 2 0
79440 2 0
79441 2 0
79442 2 0
79443 2 0
79444 2 0
79445 2 0
79446 2 0
79447 2 0
79448 2 0
79449 2 0
79450 2 0
79451 2 0
79452 2 0
79453 2 0
79454 2 0
79455 2 0
79456 2 0
79457 2 0
79458 2 0
79459 2 0
79460 2 0
79461 2 0
79462 2 0
79463 2 0
79464 2 0
79465 3 1
79466 3 0
79467 3 0
79468 3 0
79469 3 0
79470 3 0
79471 3 0
79472 4 1
79473 4 0
79474 4 0
79475 4 0
79476 4 1
79477 1 0
79478 4 0
79479 1 0
79480 4 1
79481 4 0
79482 4 0
79483 5 0
79484 5 0
79485 1 1
79486 1 0
79487 1 0
79488 1 0
79489 3 0
79490 4 1
79491 4 0
79492 4 0
79493 4 0
79494 4 0
79495 4 0
79496 2 0
79497 4 0
79498 4 0
79499 3 1
79500 2 0
79501 3 0
79502 2 0
79503 2 0
79504 4 0
79505 3 0
79506 3 0
79507 1 0
79508 3 0
79509 3 0
79510 3 0
79511 3 0
79512 3 0
79513 4 0
79514 5 1
79515 5 0
79516 5 0
79517 3 0
79518 5 0
79519 3 0
79520 3 0
79521 5 0
79522 5 1
79523 5 0
79524 2 0
79525 5 0
79526 5 0
79527 5 0
79528 5 0
79529 2 1
79530 2 0
79531 2 0
79532 2 0
79533 2 0
79534 2 0
79535 2 0
79536 2 0
79537 2 0
79538 2 0
79539 2 0
79540 2 0
79541 2 0
79542 2 0
79543 2 0
79544 4 1
79545 4 0
79546 4 0
79547 5 1
79548 5 0
79549 5 0
79550 5 0
79551 5 0
79552 5 0
79553 5 0
79554 5 0
79555 5 0
79556 5 0
79557 5 0
79558 5 0
79559 5 0
79560 5 0
79561 5 0
79562 5 0
79563 5 0
79564 5 0
79565 5 0
79566 5 0
79567 3 1
79568 3 1
79569 3 0
79570 1 0
79571 3 0
79572 3 0
79573 1 0
79574 3 0
79575 3 0
79576 3 0
79577 3 0
79578 3 0
79579 3 0
79580 3 0
79581 3 0
79582 3 0
79583 3 0
79584 3 0
79585 3 0
79586 3 0
79587 3 0
79588 1 0
79589 3 0
79590 3 0
79591 3 0
79592 3 0
79593 1 1
79594 4 1
79595 4 0
79596 4 0
79597 4 0
79598 4 0
79599 3 1
79600 4 0
79601 4 0
79602 1 1
79603 1 0
79604 3 0
79605 1 1
79606 1 0
79607 1 0
79608 1 0
79609 1 0
79610 1 0
79611 1 0
79612 1 0
79613 1 0
79614 5 1
79615 3 1
79616 3 0
79617 1 1
79618 4 0
79619 4 0
79620 3 1
79621 3 0
79622 3 0
79623 3 0
79624 3 0
79625 3 0
79626 3 0
79627 3 0
79628 3 0
79629 3 0
79630 3 0
79631 3 0
79632 3 0
79633 2 1
79634 2 0
79635 2 0
79636 2 0
79637 2 0
79638 2 0
79639 2 0
79640 2 0
79641 2 0
79642 2 0
79643 2 0
79644 2 0
79645 2 0
79646 2 0
79647 2 0
79648 2 0
79649 2 0
79650 2 0
79651 2 0
79652 2 0
79653 2 0
79654 2 0
79655 2 0
79656 2 0
79657 2 0
79658 2 0
79659 2 0
79660 3 1
79661 1 1
79662 1 0
79663 1 0
79664 1 0
79665 1 0
79666 1 0
79667 5 0
79668 5 0
79669 1 0
79670 1 0
79671 1 0
79672 1 0
79673 1 0
79674 1 0
79675 1 0
79676 1 0
79677 1 1
79678 4 0
79679 4 0
79680 4 0
79681 4 0
79682 4 0
79683 4 0
79684 1 0
79685 1 0
79686 4 0
79687 1 0
79688 4 0
79689 4 1
79690 5 0
79691 5 0
79692 5 0
79693 5 0
79694 5 0
79695 5 0
79696 5 0
79697 5 0
79698 5 0
79699 5 0
79700 5 0
79701 5 0
79702 5 0
79703 5 0
79704 5 0
79705 5 0
79706 5 0
79707 5 0
79708 3 1
79709 4 0
79710 3 0
79711 4 0
79712 3 0
79713 2 1
79714 2 0
79715 2 0
79716 5 0
79717 1 1
79718 1 0
79719 1 0
79720 1 0
79721 2 1
79722 2 0
79723 2 0
79724 2 0
79725 5 0
79726 2 0
79727 2 0
79728 2 0
79729 2 0
79730 3 1
79731 3 0
79732 3 0
79733 3 0
79734 3 0
79735 3 0
79736 3 0
79737 3 0
79738 3 0
79739 4 1
79740 4 0
79741 5 0
79742 5 0
79743 5 0
79744 4 0
79745 3 1
79746 2 0
79747 3 0
79748 2 0
79749 3 0
79750 2 0
79751 3 0
79752 3 0
79753 3 0
79754 3 0
79755 3 0
79756 3 0
79757 3 0
79758 3 0
79759 3 0
79760 1 1
79761 5 0
79762 1 0
79763 5 0
79764 1 0
79765 5 0
79766 1 0
79767 1 0
79768 3 0
79769 5 1
79770 5 1
79771 5 0
79772 5 0
79773 5 0
79774 5 0
79775 5 0
79776 5 0
79777 5 0
79778 5 0
79779 5 0
79780 5 0
79781 5 0
79782 5 0
79783 5 0
79784 5 0
79785 5 0
79786 5 0
79787 5 0
79788 3 0
79789 5 0
79790 2 1
79791 2 0
79792 1 0
79793 2 0
79794 3 1
79795 3 0
79796 3 0
79797 3 0
79798 2 0
79799 3 0
79800 3 0
79801 5 1
79802 5 0
79803 5 0
79804 3 0
79805 3 0
79806 5 0
79807 5 0
79808 3 1
79809 5 0
79810 3 0
79811 3 0
79812 3 0
79813 3 0
79814 3 0
79815 3 0
79816 3 0
79817 5 0
79818 3 0
79819 3 0
79820 3 0
79821 3 0
79822 3 0
79823 5 0
79824 3 0
79825 4 0
79826 3 0
79827 3 0
79828 2 1
79829 2 0
79830 2 0
79831 1 1
79832 1 0
79833 1 0
79834 1 0
79835 1 0
79836 1 0
79837 1 0
79838 1 0
79839 1 0
79840 1 0
79841 1 0
79842 1 0
79843 1 0
79844 1 0
79845 4 0
79846 1 0
79847 1 0
79848 1 0
79849 1 0
79850 1 0
79851 1 0
79852 1 0
79853 1 0
79854 1 0
79855 1 0
79856 1 0
79857 1 0
79858 5 1
79859 5 0
79860 5 0
79861 5 0
79862 5 1
79863 1 0
79864 5 0
79865 5 0
79866 5 0
79867 5 0
79868 5 0
79869 5 0
79870 5 0
79871 5 0
79872 5 0
79873 5 0
79874 5 0
79875 5 0
79876 5 0
79877 5 0
79878 5 0
79879 5 0
79880 5 0
79881 5 0
79882 5 0
79883 5 0
79884 5 0
79885 5 0
79886 5 0
79887 5 0
79888 5 0
79889 5 0
79890 5 0
79891 5 0
79892 5 0
79893 5 0
79894 5 0
79895 5 0
79896 5 0
79897 5 0
79898 5 0
79899 5 0
79900 5 0
79901 5 0
79902 5 0
79903 5 0
79904 5 0
79905 5 0
79906 5 0
79907 1 0
79908 5 0
79909 5 0
79910 1 0
79911 5 0
79912 5 0
79913 5 0
79914 5 0
79915 5 0
79916 5 0
79917 5 0
79918 5 0
79919 5 0
79920 5 0
79921 5 0
79922 5 0
79923 5 0
79924 5 0
79925 5 0
79926 2 1
79927 2 0
79928 5 1
79929 5 0
79930 5 0
79931 5 0
79932 5 0
79933 5 0
79934 5 0
79935 5 0
79936 5 0
79937 3 1
79938 3 0
79939 3 0
79940 3 0
79941 3 0
79942 3 0
79943 3 1
79944 3 0
79945 3 0
79946 3 0
79947 3 0
79948 3 0
79949 3 0
79950 3 0
79951 3 0
79952 3 0
79953 3 0
79954 3 0
79955 3 0
79956 3 0
79957 3 0
79958 3 0
79959 3 0
79960 3 0
79961 3 0
79962 3 0
79963 3 0
79964 3 0
79965 3 0
79966 2 0
79967 3 0
79968 2 0
79969 5 1
79970 5 0
79971 5 0
79972 5 0
79973 5 0
79974 5 0
79975 5 0
79976 5 0
79977 2 0
79978 5 0
79979 5 0
79980 5 0
79981 5 0
79982 2 0
79983 5 0
79984 2 0
79985 5 0
79986 2 1
79987 3 1
79988 3 1
79989 4 1
79990 1 1
79991 1 0
79992 1 0
79993 1 0
79994 3 0
79995 1 0
79996 1 0
79997 3 0
79998 1 0
79999 3 0
80000 1 0
80001 1 0
80002 3 0
80003 1 0
80004 3 0
80005 1 0
80006 1 0
80007 1 0
80008 1 0
80009 5 1
80010 5 0
80011 5 0
80012 5 0
80013 5 0
80014 5 0
80015 4 1
80016 4 0
80017 4 0
80018 4 0
80019 4 0
80020 4 0
80021 4 0
80022 1 1
80023 1 0
80024 1 1
80025 2 0
80026 2 0
80027 1 0
80028 1 0
80029 1 0
80030 1 0
80031 1 0
80032 2 0
80033 2 0
80034 2 0
80035 2 0
80036 1 0
80037 1 0
80038 2 0
80039 2 0
80040 2 0
80041 2 0
80042 3 1
80043 4 0
80044 3 0
80045 3 0
80046 3 0
80047 3 0
80048 3 0
80049 4 0
80050 4 0
80051 4 0
80052 4 0
80053 4 0
80054 2 1
80055 2 0
80056 5 0
80057 2 0
80058 2 0
80059 2 0
80060 2 0
80061 2 0
80062 2 0
80063 2 0
80064 2 0
80065 5 0
80066 2 0
80067 5 0
80068 2 0
80069 2 0
80070 4 0
80071 4 0
80072 2 0
80073 5 0
80074 2 0
80075 2 0
80076 2 0
80077 2 0
80078 2 0
80079 2 0
80080 5 0
80081 5 0
80082 2 0
80083 2 0
80084 5 0
80085 3 0
80086 3 0
80087 2 0
80088 3 0
80089 2 0
80090 2 0
80091 4 0
80092 2 0
80093 2 0
80094 2 0
80095 4 1
80096 5 1
80097 5 0
80098 5 0
80099 3 1
80100 3 0
80101 3 0
80102 3 0
80103 3 0
80104 3 0
80105 3 0
80106 3 0
80107 3 0
80108 4 0
80109 3 0
80110 2 1
80111 5 1
80112 2 0
80113 2 0
80114 1 1
80115 1 0
80116 5 0
80117 5 0
80118 3 0
80119 1 0
80120 3 0
80121 1 0
80122 3 0
80123 3 0
80124 3 0
80125 3 0
80126 2 1
80127 2 0
80128 3 1
80129 3 0
80130 3 0
80131 3 1
80132 3 0
80133 3 0
80134 1 0
80135 1 0
80136 3 0
80137 1 0
80138 3 0
80139 3 0
80140 3 0
80141 1 0
80142 3 0
80143 1 0
80144 3 0
80145 3 0
80146 1 0
80147 3 0
80148 3 0
80149 3 0
80150 3 0
80151 1 0
80152 3 0
80153 2 1
80154 2 0
80155 2 0
80156 2 0
80157 2 0
80158 3 0
80159 2 0
80160 2 0
80161 1 0
80162 2 0
80163 1 0
80164 2 0
80165 2 0
80166 1 0
80167 1 0
80168 2 0
80169 3 0
80170 1 0
80171 2 0
80172 2 0
80173 2 0
80174 2 0
80175 2 0
80176 2 0
80177 2 0
80178 3 0
80179 2 0
80180 1 0
80181 5 1
80182 5 0
80183 5 0
80184 5 0
80185 5 0
80186 5 0
80187 5 0
80188 5 0
80189 5 0
80190 5 0
80191 5 0
80192 5 0
80193 5 0
80194 5 0
80195 5 0
80196 5 0
80197 5 0
80198 5 0
80199 5 0
80200 5 0
80201 5 0
80202 5 0
80203 5 0
80204 5 0
80205 5 0
80206 5 0
80207 3 1
80208 3 0
80209 3 0
80210 3 0
80211 3 0
80212 3 0
80213 3 0
80214 3 0
80215 3 0
80216 1 1
80217 1 0
80218 1 0
80219 1 0
80220 1 0
80221 2 1
80222 5 0
80223 5 0
80224 2 0
80225 2 0
80226 2 0
80227 5 0
80228 2 0
80229 5 1
80230 5 0
80231 5 0
80232 5 1
80233 5 0
80234 5 0
80235 5 0
80236 2 1
80237 2 1
80238 1 0
80239 2 0
80240 1 0
80241 1 0
80242 1 0
80243 1 0
80244 1 0
80245 1 0
80246 1 0
80247 5 0
80248 2 0
80249 1 0
80250 1 0
80251 2 0
80252 1 0
80253 4 1
80254 3 0
80255 5 1
80256 1 0
80257 1 0
80258 3 1
80259 3 0
80260 3 0
80261 3 0
80262 3 0
80263 3 0
80264 3 0
80265 3 0
80266 4 1
80267 4 0
80268 4 0
80269 4 0
80270 4 0
80271 3 1
80272 3 0
80273 3 0
80274 3 0
80275 3 0
80276 3 0
80277 4 0
80278 3 0
80279 3 0
80280 3 0
80281 3 0
80282 3 0
80283 4 0
80284 3 0
80285 4 0
80286 3 0
80287 3 0
80288 3 0
80289 3 0
80290 3 0
80291 3 0
80292 3 0
80293 3 0
80294 3 0
80295 3 0
80296 5 1
80297 5 0
80298 5 0
80299 5 0
80300 5 0
80301 5 0
80302 5 0
80303 5 0
80304 5 0
80305 5 0
80306 5 0
80307 5 0
80308 5 0
80309 5 0
80310 5 0
80311 5 0
80312 5 0
80313 5 0
80314 5 0
80315 5 0
80316 5 0
80317 5 0
80318 5 0
80319 2 1
80320 2 0
80321 2 0
80322 2 0
80323 2 0
80324 2 1
80325 2 0
80326 2 1
80327 4 0
80328 4 0
80329 4 0
80330 4 0
80331 4 0
80332 2 0
80333 2 0
80334 2 0
80335 4 0
80336 4 0
80337 4 0
80338 4 0
80339 4 0
80340 4 0
80341 4 0
80342 2 0
80343 4 0
80344 4 0
80345 2 1
80346 2 0
80347 2 0
80348 2 0
80349 2 0
80350 2 0
80351 2 1
80352 2 0
80353 2 0
80354 2 0
80355 2 0
80356 2 0
80357 2 0
80358 2 0
80359 2 0
80360 2 0
80361 2 0
80362 2 0
80363 2 0
80364 2 0
80365 2 0
80366 3 1
80367 3 0
80368 5 0
80369 3 0
80370 3 0
80371 3 0
80372 3 0
80373 3 0
80374 3 0
80375 5 0
80376 3 0
80377 1 1
80378 3 0
80379 3 0
80380 1 0
80381 1 0
80382 3 0
80383 2 1
80384 3 0
80385 2 0
80386 2 0
80387 2 0
80388 3 0
80389 3 0
80390 2 0
80391 2 0
80392 2 0
80393 2 0
80394 2 0
80395 3 0
80396 3 0
80397 3 0
80398 1 0
80399 2 0
80400 5 1
80401 5 0
80402 5 0
80403 5 0
80404 5 0
80405 5 0
80406 2 1
80407 2 0
80408 2 0
80409 2 0
80410 2 0
80411 2 0
80412 2 0
80413 2 0
80414 2 0
80415 2 0
80416 2 0
80417 2 0
80418 1 1
80419 1 0
80420 1 0
80421 1 0
80422 1 0
80423 1 0
80424 1 0
80425 1 0
80426 1 0
80427 1 0
80428 1 0
80429 1 0
80430 1 1
80431 3 0
80432 3 0
80433 1 0
80434 1 0
80435 3 0
80436 5 1
80437 5 0
80438 2 1
80439 2 0
80440 1 1
80441 1 0
80442 1 0
80443 1 0
80444 1 0
80445 1 0
80446 4 0
80447 1 0
80448 1 0
80449 4 0
80450 1 0
80451 1 0
80452 5 1
80453 5 0
80454 5 0
80455 5 0
80456 5 0
80457 5 0
80458 5 0
80459 5 0
80460 5 0
80461 5 0
80462 5 0
80463 5 0
80464 5 0
80465 5 0
80466 5 0
80467 3 1
80468 1 1
80469 5 0
80470 5 0
80471 1 0
80472 5 0
80473 5 0
80474 5 0
80475 5 0
80476 1 0
80477 1 1
80478 1 0
80479 1 0
80480 1 0
80481 1 0
80482 2 0
80483 1 0
80484 1 0
80485 1 0
80486 1 0
80487 1 0
80488 5 1
80489 4 1
80490 4 0
80491 4 0
80492 4 0
80493 4 0
80494 4 0
80495 4 0
80496 4 1
80497 4 1
80498 5 0
80499 4 0
80500 5 0
80501 5 0
80502 5 0
80503 5 0
80504 4 0
80505 4 0
80506 5 0
80507 1 0
80508 5 0
80509 5 0
80510 4 0
80511 4 0
80512 5 0
80513 5 0
80514 5 0
80515 5 0
80516 5 0
80517 5 0
80518 5 0
80519 5 0
80520 4 0
80521 5 0
80522 1 0
80523 1 1
80524 1 0
80525 3 0
80526 1 0
80527 1 0
80528 2 0
80529 1 0
80530 1 0
80531 4 1
80532 4 0
80533 3 0
80534 2 0
80535 4 0
80536 3 0
80537 4 0
80538 4 0
80539 2 1
80540 2 0
80541 2 0
80542 2 0
80543 2 0
80544 2 0
80545 2 0
80546 2 0
80547 3 1
80548 4 0
80549 4 0
80550 4 0
80551 4 1
80552 4 0
80553 4 0
80554 4 0
80555 1 1
80556 1 0
80557 1 0
80558 1 0
80559 1 0
80560 1 0
80561 5 1
80562 1 0
80563 1 0
80564 1 0
80565 4 1
80566 3 0
80567 4 0
80568 4 0
80569 4 0
80570 4 0
80571 3 0
80572 3 0
80573 4 0
80574 4 0
80575 3 0
80576 4 0
80577 3 0
80578 1 1
80579 3 1
80580 3 0
80581 3 0
80582 3 0
80583 3 0
80584 3 0
80585 5 0
80586 3 0
80587 3 0
80588 3 0
80589 3 0
80590 3 0
80591 5 0
80592 5 0
80593 3 0
80594 3 0
80595 4 1
80596 4 0
80597 4 0
80598 4 0
80599 3 1
80600 3 0
80601 3 0
80602 3 0
80603 3 0
80604 3 0
80605 3 1
80606 1 1
80607 1 0
80608 5 0
80609 5 0
80610 1 0
80611 1 0
80612 5 0
80613 5 0
80614 5 0
80615 5 0
80616 1 0
80617 1 0
80618 1 0
80619 5 0
80620 1 0
80621 1 1
80622 5 0
80623 5 0
80624 5 0
80625 5 0
80626 1 0
80627 4 1
80628 4 0
80629 4 0
80630 4 0
80631 4 0
80632 4 0
80633 4 0
80634 3 1
80635 3 0
80636 1 1
80637 5 0
80638 1 0
80639 1 0
80640 1 0
80641 1 0
80642 1 0
80643 1 0
80644 1 0
80645 1 0
80646 1 0
80647 1 0
80648 5 0
80649 3 1
80650 2 0
80651 4 0
80652 3 0
80653 3 0
80654 3 0
80655 3 0
80656 4 0
80657 2 1
80658 2 1
80659 1 0
80660 1 0
80661 1 0
80662 1 1
80663 2 0
80664 2 0
80665 1 0
80666 2 0
80667 2 0
80668 1 0
80669 1 0
80670 1 0
80671 4 1
80672 4 0
80673 4 0
80674 4 0
80675 4 0
80676 4 0
80677 4 0
80678 4 0
80679 4 0
80680 4 0
80681 4 0
80682 3 1
80683 3 0
80684 3 0
80685 3 0
80686 3 0
80687 2 0
80688 3 0
80689 4 0
80690 2 0
80691 2 0
80692 3 0
80693 3 0
80694 3 0
80695 2 0
80696 3 0
80697 3 0
80698 2 0
80699 3 0
80700 2 0
80701 2 0
80702 2 0
80703 3 1
80704 3 0
80705 5 0
80706 5 0
80707 3 0
80708 1 1
80709 1 0
80710 1 0
80711 1 0
80712 1 0
80713 1 0
80714 1 0
80715 4 1
80716 5 1
80717 5 0
80718 4 0
80719 5 0
80720 5 0
80721 4 0
80722 4 0
80723 4 1
80724 4 0
80725 3 1
80726 3 0
80727 2 0
80728 3 0
80729 3 0
80730 3 0
80731 5 1
80732 5 0
80733 5 0
80734 5 0
80735 5 0
80736 5 0
80737 5 0
80738 5 0
80739 5 0
80740 5 0
80741 5 0
80742 5 0
80743 5 1
80744 5 0
80745 3 1
80746 1 1
80747 1 0
80748 1 0
80749 1 0
80750 1 0
80751 1 0
80752 1 0
80753 1 0
80754 3 1
80755 3 0
80756 3 0
80757 1 1
80758 1 1
80759 5 0
80760 5 0
80761 5 0
80762 1 1
80763 5 1
80764 5 0
80765 2 0
80766 5 0
80767 5 0
80768 5 0
80769 5 0
80770 5 0
80771 5 0
80772 5 0
80773 5 1
80774 5 0
80775 5 0
80776 2 0
80777 5 0
80778 1 1
80779 4 0
80780 1 0
80781 4 0
80782 4 0
80783 4 0
80784 4 0
80785 4 0
80786 1 1
80787 1 0
80788 1 0
80789 1 0
80790 4 1
80791 1 1
80792 1 0
80793 5 0
